date,home_team,away_team,tournament,country,neutral
2025-11-18,South Korea,Ghana,Friendly,South Korea,False
2025-11-18,Guatemala,Suriname,World Cup qualifier,Guatemala,False
2025-11-18,Costa Rica,Honduras,World Cup qualifier,Costa Rica,False
2025-11-18,Haiti,Nicaragua,World Cup qualifier,Curaçao,True
2025-11-18,Jamaica,Curaçao,World Cup qualifier,Jamaica,False
2025-11-18,Panama,El Salvador,World Cup qualifier,Panama,False
2025-11-18,Trinidad and Tobago,Bermuda,World Cup qualifier,Trinidad and Tobago,False
2025-11-18,United States,Uruguay,Friendly,United States,False
2025-11-18,Ecuador,New Zealand,Friendly,United States,True
2025-11-18,Saint Kitts and Nevis,Belize,Friendly tournament,St Kitts and Nevis,True
2025-11-18,Cyprus,Estonia,Friendly,Cyprus,False
2025-11-18,Belarus,Greece,World Cup qualifier,,True
2025-11-18,Austria,Bosnia and Herzegovinaovina,World Cup qualifier,Austria,False
2025-11-18,Turkmenistan,Taiwan,Asian Cup qualifier,Turkmenistan,False
2025-11-18,Sri Lanka,Thailand,Asian Cup qualifier,Sri Lanka,False
2025-11-18,Pakistan,Syria,Asian Cup qualifier,Pakistan,False
2025-11-18,Nepal,Malaysia,Asian Cup qualifier,Nepal,False
2025-11-18,Belgium,Liechtenstein,World Cup qualifier,Belgium,False
2025-11-18,Maldives,Philippines,Asian Cup qualifier,Maldives,False
2025-11-18,Hong Kong,Singapore,Asian Cup qualifier,Hong Kong,False
2025-11-18,East Timor,Tajikistan,Asian Cup qualifier,,True
2025-11-18,Brunei,Lebanon,Asian Cup qualifier,Brunei,False
2025-11-18,Bhutan,Yemen,Asian Cup qualifier,,True
2025-11-18,Bangladesh,India,Asian Cup qualifier,Bangladesh,False
2025-11-18,Afghanistan,Myanmar,Asian Cup qualifier,,True
2025-11-18,Laos,Vietnam,Asian Cup qualifier,Laos,False
2025-11-18,Dominican Republic,Martinique,Friendly tournament,Dominican Rep,True
2025-11-18,Brazil,Tunisia,Friendly,France,True
2025-11-18,Spain,Turkey,World Cup qualifier,Spain,False
2025-11-18,Canada,Venezuela,Friendly,United States,True
2025-11-18,Bulgaria,Georgia,World Cup qualifier,Bulgaria,False
2025-11-18,Argentina,Australia,Friendly,India,True
2025-11-18,Kosovo,Switzerland,World Cup qualifier,Kosovo,False
2025-11-18,Romania,San Marino,World Cup qualifier,Romania,False
2025-11-18,Scotland,Denmark,World Cup qualifier,Scotland,False
2025-11-18,Chile,Peru,Friendly,Russia,True
2025-11-18,Sweden,Slovenia,World Cup qualifier,Sweden,False
2025-11-18,Wales,North Macedonia,World Cup qualifier,Wales,False
2025-11-18,Antigua and Barbuda,Guyana,Friendly tournament,Antigua and Barbuda,False
2025-11-27,Libya,Palestine,Arab Cup qualifier,Qatar,True
2025-11-27,South Sudan,Syria,Arab Cup qualifier,Qatar,True
2025-11-27,Bahrain,Djibouti,Arab Cup qualifier,Qatar,True
2025-11-27,Comoros,Yemen,Arab Cup qualifier,Qatar,True
2025-11-27,Oman,Somalia,Arab Cup qualifier,Qatar,True
2025-11-27,Kuwait,Mauritania,Arab Cup qualifier,Qatar,True
2025-11-27,Lebanon,Sudan,Arab Cup qualifier,Qatar,True
2025-12-21,Morocco,Comoros,African Nations Cup,Morocco,False
2025-12-22,Angola,South Africa,African Nations Cup,Morocco,True
2025-12-22,Egypt,Zimbabwe,African Nations Cup,Morocco,True
2025-12-22,Mali,Zambia,African Nations Cup,Morocco,True
2025-12-23,Botswana,Senegal,African Nations Cup,Morocco,True
2025-12-23,Benin,DR Congo,African Nations Cup,Morocco,True
2025-12-23,Nigeria,Tanzania,African Nations Cup,Morocco,True
2025-12-23,Tunisia,Uganda,African Nations Cup,Morocco,True
2025-12-24,Cameroon,Gabon,African Nations Cup,Morocco,True
2025-12-24,Ivory Coast,Mozambique,African Nations Cup,Morocco,True
2025-12-24,Burkina Faso,Equatorial Guinea,African Nations Cup,Morocco,True
2025-12-24,Algeria,Sudan,African Nations Cup,Morocco,True
2025-12-26,Morocco,Mali,African Nations Cup,Morocco,False
2025-12-26,Comoros,Zambia,African Nations Cup,Morocco,True
2025-12-26,Angola,Zimbabwe,African Nations Cup,Morocco,True
2025-12-26,Egypt,South Africa,African Nations Cup,Morocco,True
2025-12-27,Tanzania,Uganda,African Nations Cup,Morocco,True
2025-12-27,Nigeria,Tunisia,African Nations Cup,Morocco,True
2025-12-27,DR Congo,Senegal,African Nations Cup,Morocco,True
2025-12-27,Benin,Botswana,African Nations Cup,Morocco,True
2025-12-27,Qatar,Tunisia,Arab Cup,Qatar,False
2025-12-27,Morocco,Saudi Arabia,Arab Cup,Qatar,True
2025-12-27,Jordan,United Arab Emirates,Arab Cup,Qatar,True
2025-12-27,Egypt,United Arab Emirates,Arab Cup,Qatar,True
2025-12-27,Egypt,Jordan,Arab Cup,Qatar,True
2025-12-27,Algeria,Iraq,Arab Cup,Qatar,True
2025-12-28,Equatorial Guinea,Sudan,African Nations Cup,Morocco,True
2025-12-28,Algeria,Burkina Faso,African Nations Cup,Morocco,True
2025-12-28,Cameroon,Ivory Coast,African Nations Cup,Morocco,True
2025-12-28,Gabon,Mozambique,African Nations Cup,Morocco,True
2025-12-29,Angola,Egypt,African Nations Cup,Morocco,True
2025-12-29,Comoros,Mali,African Nations Cup,Morocco,True
2025-12-29,Morocco,Zambia,African Nations Cup,Morocco,False
2025-12-29,South Africa,Zimbabwe,African Nations Cup,Morocco,True
2025-12-30,Tanzania,Tunisia,African Nations Cup,Morocco,True
2025-12-30,Benin,Senegal,African Nations Cup,Morocco,True
2025-12-30,Botswana,DR Congo,African Nations Cup,Morocco,True
2025-12-30,Nigeria,Uganda,African Nations Cup,Morocco,True
2025-12-31,Algeria,Equatorial Guinea,African Nations Cup,Morocco,True
2025-12-31,Burkina Faso,Sudan,African Nations Cup,Morocco,True
2025-12-31,Cameroon,Mozambique,African Nations Cup,Morocco,True
2025-12-31,Gabon,Ivory Coast,African Nations Cup,Morocco,True
2026-03-27,Argentina,Spain,Intercont Champ,Uruguay,True
2026-03-27,Anguilla,British Virgin Islands,Friendly tournament,Cayman Islands,True
2026-03-27,Saint Kitts and Nevis,Sint Maarten,Friendly tournament,St Kitts and Nevis,True
2026-03-27,Martinique,St Vincent & Grenadines,Friendly tournament,Dominican Rep,True
2026-03-27,Martinique,Saint Lucia,Friendly tournament,Dominican Rep,True
2026-03-27,Dominican Republic,Saint Lucia,Friendly tournament,Dominican Rep,True
2026-03-27,Dominican Republic,Cuba,Friendly tournament,Dominican Rep,True
2026-03-27,Cuba,St Vincent & Grenadines,Friendly tournament,Dominican Rep,True
2026-03-27,Cayman Islands,Bahamas,Friendly tournament,Cayman Islands,False
2026-03-27,Belize,Sint Maarten,Friendly tournament,St Kitts and Nevis,True
2026-03-27,Belize,Dominica,Friendly tournament,St Kitts and Nevis,True
2026-03-27,Barbados,Guyana,Friendly tournament,Antigua and Barbuda,True
2026-03-27,Aruba,Guyana,Friendly tournament,Antigua and Barbuda,True
2026-03-27,Aruba,Bonaire,Friendly tournament,Antigua and Barbuda,True
2026-03-27,Antigua and Barbuda,Bonaire,Friendly tournament,Antigua and Barbuda,False
2026-03-27,Antigua and Barbuda,Barbados,Friendly tournament,Antigua and Barbuda,False
2026-03-27,Saint Kitts and Nevis,Saint Martin,Friendly tournament,St Kitts and Nevis,True
2026-03-27,Saint Martin,Dominica,Friendly tournament,St Kitts and Nevis,True
